scenario,planner,success_rate,planning_time_median,planning_time_mean,joint_len_median,cartesian_len_median,smoothness_median,clearance_median,n_solved
cluttered,curobo,0.8833333333333333,0.05551350499445107,0.05630716415235272,4.287586157716657,1.1804520468435977,2.152589517923162,0.052232926048911846,53
cluttered,moveit:BITstar,1.0,0.019617758996901102,0.02152830158326348,6.189447116809015,1.0395892965995006,1.5934074387233677e-12,0.026469848094464114,60
cluttered,moveit:EST,0.9833333333333333,0.026213458011625335,0.029247090747033373,6.236296878805229,1.0395892965995004,6.358104280989733e-13,0.036827042152674364,59
cluttered,moveit:KPIECE,1.0,0.030515392005327158,0.0383992053832723,6.236296878805229,1.0395892965995004,2.008442190506036e-12,0.00961411655769126,60
cluttered,moveit:PRM,0.9833333333333333,0.014851851999992505,0.025463710692454667,6.142597354812803,1.0395892965995008,9.41923576800454e-13,0.04299541642300296,59
cluttered,moveit:RRT,0.95,0.02182306899339892,0.040143329894482646,6.142597354812803,1.0395892965995004,6.355148801615117e-13,0.012310493586479329,57
cluttered,moveit:RRTConnect,1.0,0.019604214998253155,0.020098457049607533,6.142597354812802,1.0395892965995004,1.7485546844872024e-12,0.021777167616567186,60
cluttered,moveit:RRTstar,0.9833333333333333,10.007097289999365,10.007822550881567,5.6871518387722,1.0060786252578835,9.465225390274439e-13,0.04299541642300296,59
cluttered,straightline,0.6,0.0001,0.0001,5.895788053471829,1.5113648490109022,2.092864425597819e-13,0.07716486816198914,36
empty,curobo,0.95,0.052565047997632064,0.05284373756276501,3.683012501802661,1.2135568999750992,3.6907585847311917,inf,57
empty,moveit:BITstar,1.0,0.018768368499877397,0.019698373050050576,5.341965924760314,1.8286148002504325,2.45344137241936e-13,inf,60
empty,moveit:EST,1.0,0.027071276497736108,0.02999680654950983,5.341965924760315,1.7740340799576213,2.414422506255375e-13,inf,60
empty,moveit:KPIECE,1.0,0.0347615529972245,0.037571339732676276,5.341965924760315,1.7250055176036612,2.629433995541187e-13,inf,60
empty,moveit:PRM,1.0,0.014444248998188414,0.016466662399761845,5.341965924760315,1.7695738066183773,2.7278898268123977e-13,inf,60
empty,moveit:RRT,1.0,0.021014022000599653,0.048717187101283345,5.341965924760315,1.6723600017465006,4.177153878247398e-13,inf,60
empty,moveit:RRTConnect,1.0,0.017834907994256355,0.01809558718353704,5.341965924760315,1.6723600017465006,2.950484517227193e-13,inf,60
empty,moveit:RRTstar,1.0,10.005137797503266,10.006948667750597,5.341965924760314,1.6723600017465006,2.7612560843989145e-13,inf,60
empty,straightline,1.0,0.0001,0.0001,5.3419659247603155,1.7559111807463423,1.701804809678828e-13,inf,60
narrow_passage,curobo,0.7333333333333333,0.05600174350547604,0.05600424343323208,4.269684969697268,1.1386868095607343,1.6920203062818895,0.08372232847569352,44
narrow_passage,moveit:BITstar,1.0,0.01864646399189951,0.019647819916523684,5.646707210284792,1.1931531163955258,5.156976628757104e-13,0.046569684896250296,60
narrow_passage,moveit:EST,1.0,0.02647122800408397,0.026088998466245055,5.646707210284792,1.1931531163955258,5.577028046309342e-13,0.05292843790021676,60
narrow_passage,moveit:KPIECE,0.9833333333333333,0.026529877010034397,0.02582641406812492,5.4988009833592235,1.1706140608121542,6.082389290771412e-13,0.05928719090418308,59
narrow_passage,moveit:PRM,1.0,0.014456876495387405,0.020568757848377573,5.646707210284793,1.1931531163955258,4.398690900494689e-13,0.05928719090418311,60
narrow_passage,moveit:RRT,0.9833333333333333,0.019704411999555305,0.019226279407167427,5.498800983359223,1.1706140608121545,6.70536189366225e-13,0.04656968489625038,59
narrow_passage,moveit:RRTConnect,0.9833333333333333,0.018504129999200813,0.017832449966621332,5.4988009833592235,1.1706140608121545,3.7523061914336196e-13,0.04656968489625027,59
